start_station_name,end_station_name,trips
Tjuvholmen,Frognerstranda,2327
Frognerstranda,Tjuvholmen,2238
Saga Kino,Tjuvholmen,1782
Jernbanetorget,Vippetangen vest,1563
Sukkerbiten,SjÃ¸siden ved trappen,1497
Tjuvholmen,Saga Kino,1323
KvÃ¦rnerbyen,BjÃ¸rvika,1295
Olaf Ryes plass,Torggata,1294
Olaf Ryes plass,Kirkeristen,1282
TÃ¸yen skole,Jens Bjelkes Gate,1236
Saga Kino,Aker Brygge,1096
Vippetangen vest,SjÃ¸siden ved trappen,1092
SjÃ¸siden ved trappen,Vippetangen vest,1080
SjÃ¸siden ved trappen,Sukkerbiten,1058
Sukkerbiten,Sukkerbiten,1049
Frognerstranda,Filipstadveien,1038
Oslo Hospital,BjÃ¸rvika,1005
Sukkerbiten,PalÃ©haven,1004
Botanisk Hage sÃ¸r,Jens Bjelkes Gate,1003
Torggata,Olaf Ryes plass,1002
Ringnes Park,Alexander Kiellands Plass,994
Jens Bjelkes Gate,Botanisk Hage sÃ¸r,970
PalÃ©haven,Sukkerbiten,948
Lakkegata,Vaterlandsparken,936
Saga Kino,Vippetangen vest,934
Norsk Folkemuseum,Norsk Folkemuseum,927
Schous plass,Torggata,897
Tjuvholmen,Tjuvholmen,895
SjÃ¸siden 1 ved trappen,Vippetangen vest,887
Alexander Kiellands Plass,Torggata,885
Kirkeristen,Olaf Ryes plass,879
Saga Kino,Dokkveien,872
Sukkerbiten,SjÃ¸siden 1 ved trappen,865
KvÃ¦rnerbyen,SjÃ¸siden ved trappen,862
Frogner plass,Frogner plass,835
Helga Helgesens plass,Sentrum Scene,828
Jess Carlsens gate,The Hub,812
Sommerfrydhagen,Jens Bjelkes Gate,811
Schous plass,Kirkeristen,811
BjÃ¸rvika,KvÃ¦rnerbyen,810
Aker Brygge,Saga Kino,805
Jens Bjelkes Gate,Vaterlandsparken,801
Olaf Ryes plass,The Hub,795
Sofienbergparken nord,TÃ¸yen skole,790
Alexander Kiellands Plass,Linaaes gate,789
TÃ¸yen skole,Botanisk Hage sÃ¸r,786
Olaf Ryes plass,Olaf Ryes plass,785
Rostockgata,Rostockgata,783
TÃ¸yen skole,Sommerfrydhagen,781
Jess Carlsens gate,Helga Helgesens plass,781
AHO,Linaaes gate,779
Jakob kirke,Olaf Ryes plass,778
Linaaes gate,AHO,772
Jens Bjelkes Gate,Kirkeristen,768
Alexander Kiellands Plass,Ringnes Park,764
Jernbanetorget,Sukkerbiten,761
Helga Helgesens plass,The Hub,755
Fred Olsens gate,Vippetangen vest,754
Helga Helgesens plass,Helga Helgesens plass,748
Ringnes Park,Olaf Ryes plass,744
Oslo Plaza,Lakkegata,744
Aker Brygge,Aker Brygge,740
Karenslyst allÃ©,Karenslyst allÃ©,729
GrÃ¸nlands torg,Munkegata,728
Majorstuen,Bogstadveien,718
AHO,Hammersborg Torg,716
Helga Helgesens plass,Munkegata,714
Sommerfrydhagen,TÃ¸yen skole,713
Jens Bjelkes Gate,TÃ¸yen skole,712
Jernbanetorget,Olaf Ryes plass,709
AHO,Torggata,708
Rostockgata,KvÃ¦rnerbyen,707
Hydroparken,Skillebekk,699
Vippetangen vest,SjÃ¸siden 1 ved trappen,693
Marcus Thranes gate,Ringnes Park,681
SjÃ¸siden 1 ved trappen,Sukkerbiten,680
Ringnes Park,Torggata,672
Jens Bjelkes Gate,The Hub,667
EnsjÃ¸ T-bane,SotahjÃ¸rnet,666
Botanisk Hage sÃ¸r,Schous plass,665
Jakob kirke,Kirkeristen,661
TÃ¸yen skole,Sofienbergparken nord,659
The Hub,Olaf Ryes plass,658
Hammersborg Torg,Aker Brygge,655
Vippetangen vest,Jernbanetorget,654
Carl Berners plass sÃ¸r,TÃ¸yen skole,654
Helga Helgesens plass,Vaterlandsparken,652
Helga Helgesens plass,Kirkeristen,647
Oslo Handelsgymnasium,Skillebekk,641
Kirkeristen,Helga Helgesens plass,640
Olaf Ryes plass,Jernbanetorget,638
Lakkegata,Oslo Plaza,632
Norsk Folkemuseum,Maritimt Museum,631
Dokkveien,Saga Kino,629
Torggata,Torggata,627
KvÃ¦rnerbyen,SjÃ¸siden 1 ved trappen,626
Alexander Kiellands Plass,The Hub,624
Helga Helgesens plass,Jess Carlsens gate,617
Hammersborg Torg,AHO,616
Frognerstranda,Frognerstranda,616
Kirkeristen,Jens Bjelkes Gate,613
Linaaes gate,Alexander Kiellands Plass,612
Alexander Kiellands Plass,Fredensborg,604
Dyvekes bru,BjÃ¸rvika,604
SjÃ¸siden ved trappen,SjÃ¸siden ved trappen,603
Tjuvholmen,Karenslyst allÃ©,601
Filipstadveien,Frognerstranda,599
Alexander Kiellands Plass,Hammersborg Torg,598
Oslo Hospital,Helga Helgesens plass,596
Alexander Kiellands Plass,Olaf Ryes plass,593
TÃ¸yen skole,Botanisk hage sÃ¸r-vest,593
Linaaes gate,Olaf Ryes plass,589
Munkegata,Helga Helgesens plass,585
Sofienbergparken nordvest,TÃ¸yen skole,582
KvÃ¦rnerbyen,Trelastgata,579
Schous plass trikkestopp,Botanisk Hage sÃ¸r,576
Jakob kirke,Jakob kirke,576
St. Olavs gate,Aker Brygge,575
Oslo Handelsgymnasium,Tjuvholmen,573
Sukkerbiten,BjÃ¸rvika,571
Huk 2,Huk 2,570
Skillebekk,Tjuvholmen,569
